"","review","score"
"1","³Ê¹« Àç¹Õ¾úÀ½ ¸¶Áö¸· ÀüÅõ¾ÀÀº ¾Ö´Ï¸ÅÀÌ¼ÇÁß¿¡¼± ÃÖ°í°¡ ¾Æ´Ï¾úÀ»±î?.. ","10"
"2","¿Í ÀÌ°Å ¾Èº¸¸é ÀÎ»ý Àý¹Ý ÈÄÈ¸ÇÑ°Ì´Ï´Ù ¿©·¯ºÐ ","10"
"3","¿µÈ­º¸°í ¿îÀûÀÌ °ÅÀÇ¾ø´Âµ¥ ·»°íÄí.. »ç¶ûÇÕ´Ï´Ù¤Ð¤Ð ","10"
"4","ÀÛºØÀÌ¶ó°ï Ã£¾Æº¼ ¼öµµ ¾ø°í ½ºÅä¸®¿Í ºê±Ý ¸ðµç°Ô ¿Ïº®Çß´ø ¿µÈ­ ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù ","10"
"5","40´ë¾ÆÀç ´«¹°Äà¹° ÁúÁúÂ¥°í¿Ô½À´Ï´Ù.. ¤Ð¤Ð ","10"
"6","¿µ»ó¹Ì°¡ ³Ê¹« ÁÁ¾Ñ´Ù. ¾×¼Ç ½ÅÀÌ ¿¹»óº¸´Ù ¸¹ÀÌ È­·ÁÇØ¼­ º¸´ÂÀç¹Ì°¡ ÀÕ¾ù´Ù. ","10"
"7","´Ü µÎ¸¶µð  Àý´ë ÈÄÈ¸¾ÈÇÔ ","10"
"8","ÀÛÈ­, ¿µ»ó¹Ì, ½ºÅä¸® ¸ðµÎ ÃÖ°í¿´¾î¿ä ÀüÅõ¾ÀÀº ÁøÂ¥ ¿ª´ë±ÞÀÌ¿´½À´Ï´Ù. ","10"
"9","±×³É ¾Æ¹« ¸»µµ ÇÏÁö ¸»°í º¸¼¼¿ä¤Ð ¿¬Ãâ ³Ê¹« ÁÁ°í ¾È ÁÁ¾Ò´ø °Ô ¾ø¾úÀ½¤Ì¤Ì ","10"
"10","ÀÏº»¿¡¼­ ¿ª´ë ÈïÇà 1À§ÇÑ ¿µÈ­¶ó´øµ¥ Àç¹ÕÀ½ ? Àç¹ÕÀ¸¸é ÁÁ¾Æ¿äÁ» ","10"
"11"," ","10"
"12","¿ì¸®µéÀÌ ¹Ù¶ó´Â ÂüµÈ¾î¸¥ ","10"
"13","ÀÏº»ÀÌ Á© ÀßÇÏ´Â°É Á¸³ª ÀßÇß´Ù ","10"
"14","°­ÇÑ ÀÚ´Â ¾àÇÑ ÀÚ¸¦ ÁöÄÑÁà¾ß ÇÑ´Ù. ÀÌ ÂªÀº ÇÑ¸¶µð¸¦ 117ºÐ µ¿¾È ÁöÄÑ³ª°¡´Â ¸ð½À¿¡¼­ ´«¹°ÀÌ ³µ´Ù.  ÁøÂ¥ Àç¹ÌÀÖ´Ù. ","10"
"15","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀú¾ß¸»·Î ´ç½Å°°Àº ºÐ²²¼­ ³º¾ÆÁÖ¼Å¼­ ¿µ±¤ÀÌ¾ú½À´Ï´Ù. ","10"
"16","³» ³ªÀÌ 29»ì.. ³» ²ÞÀº ÁÖ°¡ µÇ´Â °ÍÀÌ´Ù ","10"
"17","ÁÁÀº½ºÅä¸®, ±ØÀåÆÇ´Ù¿î ¿¬Ãâ, ¾ÕºÎºÐÀÌ º°·ÎÀÎ »ç¶÷µéµµ ÀÔÀ» ´Ù¹°°ÔÇÏ´Â ¸¶Áö¸·ºÎºÐ. »ì¸é¼­ ¾Ö´Ï¿µÈ­º¸°í °ü°´µé ¿ì´Â°ÅÃ³À½º» ¸íÀÛ ¿µÈ­!! ","10"
"18","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí°¡ Á×±â Á÷Àü, ¾î¸Ó´Ï¶û ÀÌ¾ß±âÇÏ´Â Àå¸é¿¡¼­ Âü¾Ò´ø ´«¹°ÀÌ ³ª¿Ô´Ù.ÀÌ°Å´Â ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ ¾Æ´Ï°í ÀÛÇ°À¸·Î ºÁ¾ßÇÒ°Í°°´Ù.¿Ö ÀÏº»¿­µµ°¡ ¼¾°úÄ¡È÷·Î¸¦ Á¦Ä¡°í ±Í¸êÀÇÄ®³¯¿¡ ¿­±¤À» ÇÏ´ÂÁö ¾Ë°Å°°´Ù ","10"
"19","³ªÀÌ ¼­¸¥¿¡ ¾Ö´Ïº¸°í Áö·Á¹ö·È½À´Ï´Ù... ","10"
"20","¸»ÀÌ ÇÊ¿äŸÁ´Ù ¼ÖÁ÷È÷ ¿­Â÷¿¡¼­ ½Î¿î°Íº¸´Ù ¾ÆÄ«ÀÚvs·»°íÄí ÀüÅõ¾À ÀÌ°Í¹Û¿¡ ±â¾ï¿¡ ¾È³²À½¤»¤»¤» ¿µÈ­ÀÇ ÁøÁ¤ÇÑ ÇÏÀÌ¶óÀÌÆ®¶ó º¾´Ï´Ù ¸¶Áö¸· Àå¸éµµ ³Ê¹« ½½Æâ³×¿ä¤Ð¤Ð ","10"
"21","°«±ÍÄ®...ÀÛÈ­ÁøÀÌ ¾ó¸¶³ª °¥·È´ÂÁö ÁüÀÛµµ ¾ÈµÇ³× ","10"
"22","´Ù ÁÁÀºµ¥ ´ÜÇÑ°¡Áö ¿ì¿ïÇÑÁ¡Àº ´ÙÀ½½ºÅä¸®°¡ µµ´ëÃ¼ ¾ðÁ¦Âë ¾Ö´Ï·Î³ª¿Ã±î...³×¿ä ¤Ð¤Ð¾ó¸¥ ±ÔÅ¸·ÎÆíµµ ¾Ö´Ï³ª ±ØÀåÆÇÀ¸·Î ³ª¿ÔÀ¸¸éÁÁ°Ú½À´Ï´Ù ","10"
"23","¸¸È­Ã¥À¸·Î Ç¥ÇöµÈ ¿¬ÃâÀÇ ÇÑ°è¸¦ ¾Ö´Ï°¡ ¶Ù¾î³Ñ¾ú³×¿ä! ","10"
"24","·»ÄÚÄí Çü´Ô ¶§¹®¿¡ ¿ï¾ú½À´Ï´Ù ","10"
"25","·»°íÄíÀÇ ·»°íÄí ±×³É ¹ÌÃÆ´Ù°í¹Û¿¡ ¸»ÇÒ ¼ö ¾ø´Ù. ","10"
"26","ÀÌ°ÍÀº ¿øÇÇ½º¸¦ ¶Ù¾î³ÑÀº ÀÎ»ý ¶òÀÛÀÌ´Ù... ","10"
