"","score","text"
"1",0,"³Ê¹« Àç¹Õ¾úÀ½ ¸¶Áö¸· ÀüÅõ¾ÀÀº ¾Ö´Ï¸ÅÀÌ¼ÇÁß¿¡¼± ÃÖ°í°¡ ¾Æ´Ï¾úÀ»±î?.. "
"2",0,"¿Í ÀÌ°Å ¾Èº¸¸é ÀÎ»ý Àý¹Ý ÈÄÈ¸ÇÑ°Ì´Ï´Ù ¿©·¯ºÐ "
"3",0,"¿µÈ­º¸°í ¿îÀûÀÌ °ÅÀÇ¾ø´Âµ¥ ·»°íÄí.. »ç¶ûÇÕ´Ï´Ù¤Ð¤Ð "
"4",0,"ÀÛºØÀÌ¶ó°ï Ã£¾Æº¼ ¼öµµ ¾ø°í ½ºÅä¸®¿Í ºê±Ý ¸ðµç°Ô ¿Ïº®Çß´ø ¿µÈ­ ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù "
"5",0,"40´ë¾ÆÀç ´«¹°Äà¹° ÁúÁúÂ¥°í¿Ô½À´Ï´Ù.. ¤Ð¤Ð "
"6",0,"¿µ»ó¹Ì°¡ ³Ê¹« ÁÁ¾Ñ´Ù. ¾×¼Ç ½ÅÀÌ ¿¹»óº¸´Ù ¸¹ÀÌ È­·ÁÇØ¼­ º¸´ÂÀç¹Ì°¡ ÀÕ¾ù´Ù. "
"7",0,"´Ü µÎ¸¶µð  Àý´ë ÈÄÈ¸¾ÈÇÔ "
"8",2,"ÀÛÈ­, ¿µ»ó¹Ì, ½ºÅä¸® ¸ðµÎ ÃÖ°í¿´¾î¿ä ÀüÅõ¾ÀÀº ÁøÂ¥ ¿ª´ë±ÞÀÌ¿´½À´Ï´Ù. "
"9",1,"±×³É ¾Æ¹« ¸»µµ ÇÏÁö ¸»°í º¸¼¼¿ä¤Ð ¿¬Ãâ ³Ê¹« ÁÁ°í ¾È ÁÁ¾Ò´ø °Ô ¾ø¾úÀ½¤Ì¤Ì "
"10",1,"ÀÏº»¿¡¼­ ¿ª´ë ÈïÇà 1À§ÇÑ ¿µÈ­¶ó´øµ¥ Àç¹ÕÀ½ ? Àç¹ÕÀ¸¸é ÁÁ¾Æ¿äÁ» "
"11",0," "
"12",0,"¿ì¸®µéÀÌ ¹Ù¶ó´Â ÂüµÈ¾î¸¥ "
"13",0,"ÀÏº»ÀÌ Á© ÀßÇÏ´Â°É Á¸³ª ÀßÇß´Ù "
"14",1,"°­ÇÑ ÀÚ´Â ¾àÇÑ ÀÚ¸¦ ÁöÄÑÁà¾ß ÇÑ´Ù. ÀÌ ÂªÀº ÇÑ¸¶µð¸¦ 117ºÐ µ¿¾È ÁöÄÑ³ª°¡´Â ¸ð½À¿¡¼­ ´«¹°ÀÌ ³µ´Ù.  ÁøÂ¥ Àç¹ÌÀÖ´Ù. "
"15",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀú¾ß¸»·Î ´ç½Å°°Àº ºÐ²²¼­ ³º¾ÆÁÖ¼Å¼­ ¿µ±¤ÀÌ¾ú½À´Ï´Ù. "
"16",0,"³» ³ªÀÌ 29»ì.. ³» ²ÞÀº ÁÖ°¡ µÇ´Â °ÍÀÌ´Ù "
"17",2,"ÁÁÀº½ºÅä¸®, ±ØÀåÆÇ´Ù¿î ¿¬Ãâ, ¾ÕºÎºÐÀÌ º°·ÎÀÎ »ç¶÷µéµµ ÀÔÀ» ´Ù¹°°ÔÇÏ´Â ¸¶Áö¸·ºÎºÐ. »ì¸é¼­ ¾Ö´Ï¿µÈ­º¸°í °ü°´µé ¿ì´Â°ÅÃ³À½º» ¸íÀÛ ¿µÈ­!! "
